a0,a1,a2,a3,a4,b0,b1,b2,b3,b4,o0,o1,o2,o3,o4,o5,o6,o7,o8,o9,o10,o11,o12,,a,b,o
1,1,1,1,1,0,1,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,0,,-2 + 1j,-5 + 1j,-7 + 2j
1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,,-2 + 1j,-4 + 1j,-6 + 2j
1,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,,-2 + 1j,-4 - 2j,-6 - 1j
1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,,-2 + 1j,-3 - 2j,-5 - 1j
1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,,-2 + 1j,-5 - 1j,-7 + 0j
1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,,-2 + 1j,-4 - 1j,-6 + 0j
1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,1,0,1,1,1,0,0,0,,-2 + 1j,-2 + 2j,-4 + 3j
1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,,-2 + 1j,-1 + 2j,-3 + 3j
1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,,-2 + 1j,-3 + 3j,-5 + 4j
1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,,-2 + 1j,-2 + 3j,-4 + 4j
1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,,-2 + 1j,-2 + 0j,-4 + 1j
1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,,-2 + 1j,-1 + 0j,-3 + 1j
1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,,-2 + 1j,-3 + 1j,-5 + 2j
1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,1,1,0,0,0,,-2 + 1j,-2 + 1j,-4 + 2j
